image_filename,DMOS
stream_1_1.bmp,39.3766755667514
stream_1_2.bmp,65.231073786339
stream_1_3.bmp,80.121282737048
stream_1_4.bmp,85.4856288101871
stream_1_5.bmp,10.1392639172038
stream_2_1.bmp,47.8025108471632
stream_2_2.bmp,64.1824017820188
stream_2_3.bmp,81.2026938220347
stream_2_4.bmp,9.80829974298346
stream_2_5.bmp,26.718213046922
stream_2_6.bmp,101.272863412996
stream_3_1.bmp,64.7619409950328
stream_3_2.bmp,39.1061409774593
stream_3_3.bmp,77.6334491942467
stream_3_4.bmp,89.0733345295382
stream_3_5.bmp,22.1493173462305
stream_4_1.bmp,32.2887944388907
stream_4_2.bmp,46.6650137577431
stream_4_3.bmp,72.8739493156902
stream_4_4.bmp,20.381731958065
stream_4_5.bmp,36.5000222326921
stream_5_1.bmp,67.1140330651364
stream_5_2.bmp,10.9043066434364
stream_5_3.bmp,15.8044614145903
stream_5_4.bmp,16.1451728395166
stream_5_5.bmp,7.24728231967526
studentsculpture_1_1.bmp,15.512954417537
studentsculpture_1_2.bmp,8.61351170330092
studentsculpture_1_3.bmp,63.3767923640101
studentsculpture_1_4.bmp,43.9977027479458
studentsculpture_1_5.bmp,22.21746430998
studentsculpture_1_6.bmp,67.9632039958741
studentsculpture_2_1.bmp,34.4393975882314
studentsculpture_2_2.bmp,10.2263036475286
studentsculpture_2_3.bmp,33.5855376617294
studentsculpture_2_4.bmp,90.0690993810264
studentsculpture_2_5.bmp,91.2466399496154
studentsculpture_2_6.bmp,63.3076133820438
studentsculpture_3_1.bmp,40.7959481890665
studentsculpture_3_2.bmp,13.4949862884847
studentsculpture_3_3.bmp,72.84561785297
studentsculpture_3_4.bmp,97.6995765357736
studentsculpture_3_5.bmp,62.6909574090454
studentsculpture_4_1.bmp,41.4683726766827
studentsculpture_4_2.bmp,49.5725812492582
studentsculpture_4_3.bmp,26.5882369193881
studentsculpture_4_4.bmp,55.9909972278751
studentsculpture_4_5.bmp,20.9812110542219
studentsculpture_5_1.bmp,84.3539893760617
studentsculpture_5_2.bmp,99.0409062692153
studentsculpture_5_3.bmp,57.1170607180026
studentsculpture_5_4.bmp,13.3155340244401
studentsculpture_5_5.bmp,14.4806167503267
woman_1_1.bmp,43.4225986049722
woman_1_2.bmp,35.5996691200586
woman_1_3.bmp,46.682362182618
woman_1_4.bmp,5.3259908093364
woman_1_5.bmp,62.7488117826306
woman_1_6.bmp,81.4006195477659
woman_2_1.bmp,10.5541315394935
woman_2_2.bmp,53.3859787341767
woman_2_3.bmp,8.40688199643661
woman_2_4.bmp,27.2619744301506
woman_2_5.bmp,75.9900234605173
woman_2_6.bmp,88.6692586310854
woman_3_1.bmp,67.6265176253317
woman_3_2.bmp,102.72368546632
woman_3_3.bmp,38.0877977601542
woman_3_4.bmp,13.2668398208002
woman_3_5.bmp,57.9857275938155
woman_4_1.bmp,38.7301102846208
woman_4_2.bmp,64.7162926008737
woman_4_3.bmp,59.4376824327518
woman_4_4.bmp,39.7589675958432
woman_4_5.bmp,22.3102773186757
woman_5_1.bmp,75.7354644451576
woman_5_2.bmp,73.8028432474156
woman_5_3.bmp,20.5106615662188
woman_5_4.bmp,10.1390307330803
woman_5_5.bmp,87.9097236928659
womanhat_1_1.bmp,54.1742465518586
womanhat_1_2.bmp,11.0352776082831
womanhat_1_3.bmp,50.1889094246929
womanhat_1_4.bmp,78.1570168088999
womanhat_1_5.bmp,5.06947805620386
womanhat_1_6.bmp,55.5200051933822
womanhat_2_1.bmp,52.924354573914
womanhat_2_2.bmp,36.2846485578078
womanhat_2_3.bmp,25.8381791429831
womanhat_2_4.bmp,94.5297523922028
womanhat_2_5.bmp,97.5087736294429
womanhat_2_6.bmp,11.3120926156838
womanhat_3_1.bmp,44.7819307076569
womanhat_3_2.bmp,23.0385817946598
womanhat_3_3.bmp,58.410455839846
womanhat_3_4.bmp,97.6569824141498
womanhat_3_5.bmp,65.0782899928785
womanhat_4_1.bmp,49.3887315611896
womanhat_4_2.bmp,37.6134525941288
womanhat_4_3.bmp,26.8104249250671
womanhat_4_4.bmp,21.3220509934976
womanhat_4_5.bmp,64.1252546056702
womanhat_5_1.bmp,48.8532120414252
womanhat_5_2.bmp,41.6317022002961
womanhat_5_3.bmp,24.486863891147
womanhat_5_4.bmp,19.0214352870564
womanhat_5_5.bmp,54.5699082300083
